,ID,Name,Text,Quantity,Unit,ingredient
0,1,Cookbook:Hard Tack of India (Baati),1 pound (450 g) wheat flour,1,pound,(450 g) wheat flour
1,1,Cookbook:Hard Tack of India (Baati),1/2 teaspoon salt,1/2,teaspoon,salt
2,1,Cookbook:Hard Tack of India (Baati),3 tablespoons oil,3,tablespoons,oil
3,1,Cookbook:Hard Tack of India (Baati),1 1/2 teaspoons ghee (for serving),1,1/2,teaspoons ghee (for serving)
4,2,Cookbook:Baba Ganoush,"1 medium-large eggplant, any variety, 1 to 1½ pounds",1,medium-large,"eggplant, any variety, 1 to 1½ pounds"
5,2,Cookbook:Baba Ganoush,2 tablespoons raw tahini,2,tablespoons,raw tahini
6,2,Cookbook:Baba Ganoush,Juice of 1 lime,Juice,of,1 lime
7,2,Cookbook:Baba Ganoush,"1 clove garlic, crushed",1,clove,"garlic, crushed"
8,2,Cookbook:Baba Ganoush,3 tablespoons olive oil,3,tablespoons,olive oil
9,2,Cookbook:Baba Ganoush,½ tsp salt,½,tsp,salt
10,2,Cookbook:Baba Ganoush,"Paprika or cayenne pepper, as a garnish",Paprika,or,"cayenne pepper, as a garnish"
11,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),2 lbs. (900 g) salt cod,2,lbs.,(900 g) salt cod
12,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),1 cup olive oil,1,cup,olive oil
13,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),4 medium-sized onions,4,medium-sized,onions
14,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),"1 tsp. garlic, finely-chopped",1,tsp.,"garlic, finely-chopped"
15,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),6 medium-sized potatoes,6,medium-sized,potatoes
16,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),20 pitted black olives,20,pitted,black olives
17,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),"6 hard-boiled eggs, sliced",6,hard-boiled,"eggs, sliced"
18,3,Cookbook:Salt Cod and Potato Casserole (Bacalhau à Gomes de Sá),"2 Tbs. parsley, finely chopped",2,Tbs.,"parsley, finely chopped"
19,4,Cookbook:Bacon Cheese Omelet,3 large eggs,3,large,eggs
20,4,Cookbook:Bacon Cheese Omelet,2 medium (10 oz) slices of cooked bacon,2,medium,(10 oz) slices of cooked bacon
21,4,Cookbook:Bacon Cheese Omelet,2 slices of American cheese,2,slices,of American cheese
22,4,Cookbook:Bacon Cheese Omelet,1 Tablespoon of butter,1,Tablespoon,of butter
23,5,Cookbook:Baingan Bartha (Southern),4 Maharashtrian Method,4,Maharashtrian,Method
24,6,Cookbook:Baked Lamb and Yogurt,1½ lb (680 g) lamb,1½,lb,(680 g) lamb
25,6,Cookbook:Baked Lamb and Yogurt,4 tablespoons (½ stick or 50 g) butter,4,tablespoons,(½ stick or 50 g) butter
26,6,Cookbook:Baked Lamb and Yogurt,2 tablespoons (30 ml) rice,2,tablespoons,(30 ml) rice
27,7,Cookbook:Baked Oatmeal,3 cups (720 g) quick-cooking oats,3,cups,(720 g) quick-cooking oats
28,7,Cookbook:Baked Oatmeal,1 cup (240 g) brown sugar,1,cup,(240 g) brown sugar
29,7,Cookbook:Baked Oatmeal,2 teaspoons baking powder,2,teaspoons,baking powder
30,7,Cookbook:Baked Oatmeal,1 teaspoon ground cinnamon,1,teaspoon,ground cinnamon
31,7,Cookbook:Baked Oatmeal,1 teaspoon salt,1,teaspoon,salt
32,7,Cookbook:Baked Oatmeal,1 cup (240 ml) milk,1,cup,(240 ml) milk
33,7,Cookbook:Baked Oatmeal,1/2 cup (120 g) butter (melted),1/2,cup,(120 g) butter (melted)
34,8,Cookbook:Baked Pork Chops,"3 or 4 bone-in pork chops, 1/4 inch (6 mm) thin",3,or,"4 bone-in pork chops, 1/4 inch (6 mm) thin"
35,8,Cookbook:Baked Pork Chops,"A medium apple, cored and sliced thin",A,medium,"apple, cored and sliced thin"
36,8,Cookbook:Baked Pork Chops,"A medium onion, sliced thin",A,medium,"onion, sliced thin"
37,8,Cookbook:Baked Pork Chops,1 tablespoon (15 ml) honey,1,tablespoon,(15 ml) honey
38,8,Cookbook:Baked Pork Chops,1 tablespoon (15 ml) caraway seed (can be salvaged from the bag your rye bread comes in),1,tablespoon,(15 ml) caraway seed (can be salvaged from the bag your rye bread comes in)
39,8,Cookbook:Baked Pork Chops,"Garlic salt, black pepper, and Dijon mustard, to taste",Garlic,"salt,","black pepper, and Dijon mustard, to taste"
40,9,Cookbook:Banana Bread,Recipes with metric units,Recipes,with,metric units
41,10,Cookbook:Banana Nut Muffin,⅔ cups (160 ml) white flour,⅔,cups,(160 ml) white flour
42,10,Cookbook:Banana Nut Muffin,1⅓ cups (320 g) whole wheat flour,1⅓,cups,(320 g) whole wheat flour
43,10,Cookbook:Banana Nut Muffin,½ tsp. salt,½,tsp.,salt
44,10,Cookbook:Banana Nut Muffin,2 tsp. baking powder,2,tsp.,baking powder
45,10,Cookbook:Banana Nut Muffin,½ cups (120 ml) chopped nuts (such as walnuts),½,cups,(120 ml) chopped nuts (such as walnuts)
46,10,Cookbook:Banana Nut Muffin,"1 tbsp. honey (or molasses, or 1 T honey, 1 T sugar)",1,tbsp.,"honey (or molasses, or 1 T honey, 1 T sugar)"
47,10,Cookbook:Banana Nut Muffin,1 cup milk (or soy milk),1,cup,milk (or soy milk)
48,10,Cookbook:Banana Nut Muffin,¼ cup vegetable oil,¼,cup,vegetable oil
49,10,Cookbook:Banana Nut Muffin,"2 or 3 bananas, mashed",2,or,"3 bananas, mashed"
50,10,Cookbook:Banana Nut Muffin,"Note: Add sugar to taste, if necessary.",Note:,Add,"sugar to taste, if necessary."
51,11,Cookbook:Banana Chocolate Bread Pudding,¼ cup (20 grams (0.71 oz)) semisweet chocolate chips,¼,cup,(20 grams (0.71 oz)) semisweet chocolate chips
52,11,Cookbook:Banana Chocolate Bread Pudding,⅓ cup (80 milliliters (2.7 US fl oz)) spiced rum,⅓,cup,(80 milliliters (2.7 US fl oz)) spiced rum
53,11,Cookbook:Banana Chocolate Bread Pudding,2 cups (450 milliliters (15 US fl oz)) whipping cream,2,cups,(450 milliliters (15 US fl oz)) whipping cream
54,11,Cookbook:Banana Chocolate Bread Pudding,1 teaspoon vanilla extract,1,teaspoon,vanilla extract
55,11,Cookbook:Banana Chocolate Bread Pudding,⅓ cup ((75 grams (2.6 oz)) sugar,⅓,cup,((75 grams (2.6 oz)) sugar
56,11,Cookbook:Banana Chocolate Bread Pudding,1 x 16-ounce (450 g) loaf of French bread or other non-sour white bread (stale bread is traditionally used),1,x,16-ounce (450 g) loaf of French bread or other non-sour white bread (stale bread is traditionally used)
57,11,Cookbook:Banana Chocolate Bread Pudding,2 tablespoons butter,2,tablespoons,butter
58,12,Cookbook:Banana Cream Pie,"1 Ingredients

1.1 Pie crust
1.2 Pie filling
1.3 Pie topping

",1,"Ingredients

1.1","Pie crust
1.2 Pie filling
1.3 Pie topping

"
59,12,Cookbook:Banana Cream Pie,1.1 Pie crust,1.1,Pie,crust
60,12,Cookbook:Banana Cream Pie,1.2 Pie filling,1.2,Pie,filling
61,12,Cookbook:Banana Cream Pie,1.3 Pie topping,1.3,Pie,topping
62,12,Cookbook:Banana Cream Pie,"2 Procedure

2.1 Pie crust
2.2 Pie filling
2.3 Pie topping

",2,"Procedure

2.1","Pie crust
2.2 Pie filling
2.3 Pie topping

"
63,12,Cookbook:Banana Cream Pie,2.1 Pie crust,2.1,Pie,crust
64,12,Cookbook:Banana Cream Pie,2.2 Pie filling,2.2,Pie,filling
65,12,Cookbook:Banana Cream Pie,2.3 Pie topping,2.3,Pie,topping
66,13,Cookbook:Banana Cream Pie II,"3 large bananas or 4 medium bananas, sliced",3,large,"bananas or 4 medium bananas, sliced"
67,13,Cookbook:Banana Cream Pie II,3/4 cup sugar,3/4,cup,sugar
68,13,Cookbook:Banana Cream Pie II,"1/3 cup all purpose flour or
3 Tbs cornstarch",1/3,cup,"all purpose flour or
3 Tbs cornstarch"
69,13,Cookbook:Banana Cream Pie II,1/4 tsp salt,1/4,tsp,salt
70,13,Cookbook:Banana Cream Pie II,2 cups milk,2,cups,milk
71,13,Cookbook:Banana Cream Pie II,"3 egg yolks, slightly beaten",3,egg,"yolks, slightly beaten"
72,13,Cookbook:Banana Cream Pie II,2 Tbs butter,2,Tbs,butter
73,13,Cookbook:Banana Cream Pie II,1 tsp vanilla extract,1,tsp,vanilla extract
74,13,Cookbook:Banana Cream Pie II,1 9-inch (23 cm) baked pastry shell,1,9-inch,(23 cm) baked pastry shell
75,13,Cookbook:Banana Cream Pie II,meringue made from the leftover egg whites (optional),meringue,made,from the leftover egg whites (optional)
76,14,Cookbook:Pancake,"1 Pancakes from Scratch

1.1 Ingredients
1.2 Procedure
1.3 Notes, tips, and variations

",1,Pancakes,"from Scratch

1.1 Ingredients
1.2 Procedure
1.3 Notes, tips, and variations

"
77,14,Cookbook:Pancake,"1.3 Notes, tips, and variations",1.3,"Notes,","tips, and variations"
78,14,Cookbook:Pancake,"2 Banana-Spirulina Pancakes (Vegan)

2.1 Materials
2.2 Ingredients
2.3 Procedure
2.4 Serving Tips

",2,Banana-Spirulina,"Pancakes (Vegan)

2.1 Materials
2.2 Ingredients
2.3 Procedure
2.4 Serving Tips

"
79,14,Cookbook:Pancake,2.4 Serving Tips,2.4,Serving,Tips
80,14,Cookbook:Pancake,4 External links,4,External,links
81,15,Cookbook:Bánh Mì,pickled julienned carrot,pickled,julienned,carrot
82,15,Cookbook:Bánh Mì,pickled julienned daikon radish,pickled,julienned,daikon radish
83,15,Cookbook:Bánh Mì,cilantro leaves and stalks,cilantro,leaves,and stalks
84,15,Cookbook:Bánh Mì,super-thin jalapeño slices,super-thin,jalapeño,slices
85,15,Cookbook:Bánh Mì,fresh sliced cucumber,fresh,sliced,cucumber
86,16,Cookbook:Barbecued Spare Ribs,2 pounds pork spare ribs,2,pounds,pork spare ribs
87,16,Cookbook:Barbecued Spare Ribs,1/4 cup soy sauce,1/4,cup,soy sauce
88,16,Cookbook:Barbecued Spare Ribs,2 tablespoons honey,2,tablespoons,honey
89,16,Cookbook:Barbecued Spare Ribs,2 tablespoons hoisin sauce,2,tablespoons,hoisin sauce
90,16,Cookbook:Barbecued Spare Ribs,2 tablespoons white vinegar,2,tablespoons,white vinegar
91,16,Cookbook:Barbecued Spare Ribs,1 tablespoon sake,1,tablespoon,sake
92,16,Cookbook:Barbecued Spare Ribs,"2 cloves garlic, minced",2,cloves,"garlic, minced"
93,16,Cookbook:Barbecued Spare Ribs,1 teaspoon sugar,1,teaspoon,sugar
94,16,Cookbook:Barbecued Spare Ribs,1/4 teaspoon of freshly ground white pepper,1/4,teaspoon,of freshly ground white pepper
95,16,Cookbook:Barbecued Spare Ribs,2 tablespoons pork stock,2,tablespoons,pork stock
96,16,Cookbook:Barbecued Spare Ribs,Freshly ground black pepper and salt to taste,Freshly,ground,black pepper and salt to taste
97,16,Cookbook:Barbecued Spare Ribs,(Optional) 2 teaspoons Cumin,(Optional),2,teaspoons Cumin
98,17,Cookbook:Barbecue Sauce,1 cup ketchup (catsup),1,cup,ketchup (catsup)
99,17,Cookbook:Barbecue Sauce,1/2 cup molasses,1/2,cup,molasses
100,17,Cookbook:Barbecue Sauce,"1/2 teaspoon ""concentrated"" liquid smoke flavoring",1/2,teaspoon,"""concentrated"" liquid smoke flavoring"
101,18,Cookbook:Barbecue Sauce - Kansas City style,1 cup (235 mL) ketchup,1,cup,(235 mL) ketchup
102,18,Cookbook:Barbecue Sauce - Kansas City style,6 tablespoons (90 mL) Worcestershire sauce,6,tablespoons,(90 mL) Worcestershire sauce
103,18,Cookbook:Barbecue Sauce - Kansas City style,4 tablespoons (60 mL) butter or margarine,4,tablespoons,(60 mL) butter or margarine
104,18,Cookbook:Barbecue Sauce - Kansas City style,3 tablespoons (45 mL) white vinegar,3,tablespoons,(45 mL) white vinegar
105,18,Cookbook:Barbecue Sauce - Kansas City style,1 tablespoon (15 mL) plain prepared mustard,1,tablespoon,(15 mL) plain prepared mustard
106,18,Cookbook:Barbecue Sauce - Kansas City style,3 tablespoons (45 mL) finely minced yellow onion,3,tablespoons,(45 mL) finely minced yellow onion
107,18,Cookbook:Barbecue Sauce - Kansas City style,4 teaspoons (20 mL) bottled liquid smoke flavor (hickory),4,teaspoons,(20 mL) bottled liquid smoke flavor (hickory)
108,18,Cookbook:Barbecue Sauce - Kansas City style,1/4 teaspoon (1 mL) Louisiana-style red pepper sauce,1/4,teaspoon,(1 mL) Louisiana-style red pepper sauce
109,18,Cookbook:Barbecue Sauce - Kansas City style,1/2 cup (120 mL) brown sugar,1/2,cup,(120 mL) brown sugar
110,18,Cookbook:Barbecue Sauce - Kansas City style,1 tablespoon (15 mL) granulated sugar,1,tablespoon,(15 mL) granulated sugar
111,18,Cookbook:Barbecue Sauce - Kansas City style,1 teaspoon (5 mL) salt,1,teaspoon,(5 mL) salt
112,19,Cookbook:Basic Indian Tomato Gravy,"5 tomatoes, chopped large",5,"tomatoes,",chopped large
113,19,Cookbook:Basic Indian Tomato Gravy,"1 onion, diced small",1,"onion,",diced small
114,19,Cookbook:Basic Indian Tomato Gravy,1 tablespoon ghee,1,tablespoon,ghee
115,19,Cookbook:Basic Indian Tomato Gravy,½ teaspoon ginger paste,½,teaspoon,ginger paste
116,19,Cookbook:Basic Indian Tomato Gravy,"5 cloves garlic, pounded",5,cloves,"garlic, pounded"
117,19,Cookbook:Basic Indian Tomato Gravy,1 teaspoon chilli powder,1,teaspoon,chilli powder
118,19,Cookbook:Basic Indian Tomato Gravy,½ teaspoon coriander powder,½,teaspoon,coriander powder
119,19,Cookbook:Basic Indian Tomato Gravy,½ teaspoon cumin powder,½,teaspoon,cumin powder
120,19,Cookbook:Basic Indian Tomato Gravy,¼ teaspoon turmeric powder,¼,teaspoon,turmeric powder
121,19,Cookbook:Basic Indian Tomato Gravy,salt to taste,salt,to,taste
122,20,Cookbook:Bean Jahni soup,2 cups of dry white beans,2,cups,of dry white beans
123,20,Cookbook:Bean Jahni soup,1/2 cup chopped onions,1/2,cup,chopped onions
124,20,Cookbook:Bean Jahni soup,1/2 cup olive oil,1/2,cup,olive oil
125,20,Cookbook:Bean Jahni soup,2 tablespoons tomato sauce,2,tablespoons,tomato sauce
126,20,Cookbook:Bean Jahni soup,1 tablespoon chopped parsley,1,tablespoon,chopped parsley
127,20,Cookbook:Bean Jahni soup,1 tablespoon chopped mint,1,tablespoon,chopped mint
128,21,Cookbook:Béchamel Sauce,50g white wheat flour (type 405),50g,white,wheat flour (type 405)
129,22,Cookbook:Beef and Barley Stew,"3 Notes, tips, and variations",3,"Notes,","tips, and variations"
130,23,Cookbook:Beef Gravy Soup,"1 pound lean Beef, sliced",1,pound,"lean Beef, sliced"
131,23,Cookbook:Beef Gravy Soup,"2 medium Onions, sliced",2,medium,"Onions, sliced"
132,23,Cookbook:Beef Gravy Soup,"1 pound sliced root vegetables, such as Carrots, Turnips, or Radishs",1,pound,"sliced root vegetables, such as Carrots, Turnips, or Radishs"
133,23,Cookbook:Beef Gravy Soup,2 tablespoons beef broth,2,tablespoons,beef broth
134,23,Cookbook:Beef Gravy Soup,2 cups vegetable broth,2,cups,vegetable broth
135,23,Cookbook:Beef Gravy Soup,"Salt, to taste","Salt,",to,taste
136,24,Cookbook:Bengal Potatoes,Potatoes - approximately 2 pounds (910 g),Potatoes,-,approximately 2 pounds (910 g)
137,24,Cookbook:Bengal Potatoes,2 teaspoons panch puran,2,teaspoons,panch puran
138,24,Cookbook:Bengal Potatoes,chili powder (preferably not too hot.  I use Kashmiri chili ),chili,powder,(preferably not too hot.  I use Kashmiri chili )
139,24,Cookbook:Bengal Potatoes,"oil or, preferably, ghee",oil,"or,","preferably, ghee"
140,25,Cookbook:Baking powder biscuit,Southern U.S. recipes,Southern,U.S.,recipes
141,26,Cookbook:Biscuits,Recipes with metric units,Recipes,with,metric units
142,27,Cookbook:Biscuits and Gravy,1 lb (500 g) Ground breakfast sausage,1,lb,(500 g) Ground breakfast sausage
143,27,Cookbook:Biscuits and Gravy,3 T (15 mL) bacon grease,3,T,(15 mL) bacon grease
144,27,Cookbook:Biscuits and Gravy,1/4 c (60 mL) flour,1/4,c,(60 mL) flour
145,27,Cookbook:Biscuits and Gravy,3 c (720 mL) milk,3,c,(720 mL) milk
146,27,Cookbook:Biscuits and Gravy,1/2 tsp.(2.5 mL) salt,1/2,tsp.(2.5,mL) salt
147,27,Cookbook:Biscuits and Gravy,1/4 tbsp. (4 mL) ground black pepper,1/4,tbsp.,(4 mL) ground black pepper
148,28,Cookbook:Bison Loaf,2 pounds (900 g) ground bison,2,pounds,(900 g) ground bison
149,28,Cookbook:Bison Loaf,1½ cups soft bread crumbs (2 slices of bread) or ½ cup fine dry bread crumbs,1½,cups,soft bread crumbs (2 slices of bread) or ½ cup fine dry bread crumbs
150,28,Cookbook:Bison Loaf,½ cup 1% milk,½,cup,1% milk
151,28,Cookbook:Bison Loaf,"½ cup onion, chopped",½,cup,"onion, chopped"
152,28,Cookbook:Bison Loaf,"½ medium green pepper, chopped",½,medium,"green pepper, chopped"
153,28,Cookbook:Bison Loaf,2 teaspoons Worcestershire sauce (optional),2,teaspoons,Worcestershire sauce (optional)
154,28,Cookbook:Bison Loaf,1 teaspoon garlic powder,1,teaspoon,garlic powder
155,28,Cookbook:Bison Loaf,½ teaspoon salt,½,teaspoon,salt
156,28,Cookbook:Bison Loaf,½ teaspoon pepper,½,teaspoon,pepper
157,29,Cookbook:Black-Eyed Peas and Kale,1 Tbsp. olive oil,1,Tbsp.,olive oil
