,ID,Name,Text,Quantity,Unit,ingredient
158,29,Cookbook:Black-Eyed Peas and Kale,"2 cloves garlic, chopped",2,cloves,"garlic, chopped"
159,29,Cookbook:Black-Eyed Peas and Kale,"1 medium onion, chopped",1,medium,"onion, chopped"
160,29,Cookbook:Black-Eyed Peas and Kale,"1 15-oz. can diced tomatoes, undrained",1,15-oz.,"can diced tomatoes, undrained"
161,29,Cookbook:Black-Eyed Peas and Kale,"1 15-oz. can black-eyed peas, drained",1,15-oz.,"can black-eyed peas, drained"
162,29,Cookbook:Black-Eyed Peas and Kale,1/4-1/2 tsp. cayenne pepper,1/4-1/2,tsp.,cayenne pepper
163,29,Cookbook:Black-Eyed Peas and Kale,1 bay leaf,1,bay,leaf
164,29,Cookbook:Black-Eyed Peas and Kale,"1 10-oz. package frozen kale, thawed",1,10-oz.,"package frozen kale, thawed"
165,29,Cookbook:Black-Eyed Peas and Kale,salt and pepper to taste,salt,and,pepper to taste
166,30,Cookbook:Bliny,1.3 pounds (5 cups) of wheat flour,1.3,pounds,(5 cups) of wheat flour
167,30,Cookbook:Bliny,1 tablespoon of sugar,1,tablespoon,of sugar
168,30,Cookbook:Bliny,1 tablespoon of salt,1,tablespoon,of salt
169,30,Cookbook:Bliny,5 teaspoons of butter,5,teaspoons,of butter
170,30,Cookbook:Bliny,1 ounce of yeast,1,ounce,of yeast
171,30,Cookbook:Bliny,4 cups of milk,4,cups,of milk
172,30,Cookbook:Bliny,5 teaspoons of olive oil,5,teaspoons,of olive oil
173,31,Cookbook:Blondies,"1 Recipes

1.1 Plain
1.2 For Special diets
1.3 Variations

",1,"Recipes

1.1","Plain
1.2 For Special diets
1.3 Variations

"
174,31,Cookbook:Blondies,1.2 For Special diets,1.2,For,Special diets
175,31,Cookbook:Blondies,2 See Also,2,See,Also
176,32,Cookbook:BLT Sandwich,"3 Notes, tips, and variations",3,"Notes,","tips, and variations"
177,32,Cookbook:BLT Sandwich,5 External links,5,External,links
178,33,Cookbook:Blueberry muffin,1¾ cups (250 g) flour,1¾,cups,(250 g) flour
179,33,Cookbook:Blueberry muffin,⅓ cup (65 g) sugar,⅓,cup,(65 g) sugar
180,33,Cookbook:Blueberry muffin,2 teaspoons baking powder,2,teaspoons,baking powder
181,33,Cookbook:Blueberry muffin,¼ teaspoon salt,¼,teaspoon,salt
182,33,Cookbook:Blueberry muffin,"1 egg, beaten",1,"egg,",beaten
183,33,Cookbook:Blueberry muffin,¾ cup (180ml) milk,¾,cup,(180ml) milk
184,33,Cookbook:Blueberry muffin,¼ cup (60ml) cooking oil,¼,cup,(60ml) cooking oil
185,33,Cookbook:Blueberry muffin,"¾ cup (180ml) blueberries, fresh or frozen",¾,cup,"(180ml) blueberries, fresh or frozen"
186,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),3 lbs (1.2kg) medium size shrimp,3,lbs,(1.2kg) medium size shrimp
187,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),"3 lb (1.2kg) yuca root (cassava, manioc)",3,lb,"(1.2kg) yuca root (cassava, manioc)"
188,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),"2 cups onion, chopped",2,cups,"onion, chopped"
189,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),"3 cloves garlic, chopped",3,cloves,"garlic, chopped"
190,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),½ cup olive oil,½,cup,olive oil
191,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),"6 medium tomatoes, peeled and seeded (or a large can of whole tomatoes)",6,medium,"tomatoes, peeled and seeded (or a large can of whole tomatoes)"
192,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),"¼ cup cilantro, chopped",¼,cup,"cilantro, chopped"
193,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),2 cups coconut milk,2,cups,coconut milk
194,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),¼ cup palm oil (also known as dendê),¼,cup,palm oil (also known as dendê)
195,34,Cookbook:Shrimp and Cassava Sauce of Brazil (Bobó de Camarao),add salt and pepper to taste,add,salt,and pepper to taste
196,35,Cookbook:Boerewors,2 lb beef,2,lb,beef
197,35,Cookbook:Boerewors,2 lb mutton,2,lb,mutton
198,35,Cookbook:Boerewors,2 lb veal,2,lb,veal
199,35,Cookbook:Boerewors,¼ lb. spek,¼,lb.,spek
200,35,Cookbook:Boerewors,1½ Tbsp. salt,1½,Tbsp.,salt
201,35,Cookbook:Boerewors,1 tsp. ground black pepper.,1,tsp.,ground black pepper.
202,35,Cookbook:Boerewors,"1 Tbsp. coriander, singed¹ and ground",1,Tbsp.,"coriander, singed¹ and ground"
203,35,Cookbook:Boerewors,¼ tsp ground cloves,¼,tsp,ground cloves
204,35,Cookbook:Boerewors,½ tsp grated nutmeg,½,tsp,grated nutmeg
205,35,Cookbook:Boerewors,½ tsp ground allspice,½,tsp,ground allspice
206,35,Cookbook:Boerewors,½ cup brown vinegar,½,cup,brown vinegar
207,35,Cookbook:Boerewors,1½ Cookbook:Brandy (optional),1½,Cookbook:Brandy,(optional)
208,35,Cookbook:Boerewors,2¼ wide sausage casings,2¼,wide,sausage casings
209,36,Cookbook:Boiled Pasta,1 Salted water,1,Salted,water
210,36,Cookbook:Boiled Pasta,2 When to add the pasta,2,When,to add the pasta
211,36,Cookbook:Boiled Pasta,3 Cooking time,3,Cooking,time
212,36,Cookbook:Boiled Pasta,4 Testing the pasta,4,Testing,the pasta
213,36,Cookbook:Boiled Pasta,5 Drain and serve,5,Drain,and serve
214,36,Cookbook:Boiled Pasta,6 Storing cooked pasta,6,Storing,cooked pasta
215,36,Cookbook:Boiled Pasta,7 Where did I go wrong?,7,Where,did I go wrong?
216,36,Cookbook:Boiled Pasta,8 See also,8,See,also
217,37,Cookbook:Boliche,3-5 lb Beef eye round roast.,3-5,lb,Beef eye round roast.
218,37,Cookbook:Boliche,"4 Goya Chorizos, quartered lengthwise",4,Goya,"Chorizos, quartered lengthwise"
219,37,Cookbook:Boliche,3 tbs. capers,3,tbs.,capers
220,37,Cookbook:Boliche,3 Tbs. green Spanish olives w/pimentos,3,Tbs.,green Spanish olives w/pimentos
221,37,Cookbook:Boliche,1 large green bell pepper,1,large,green bell pepper
222,37,Cookbook:Boliche,1 large onion,1,large,onion
223,37,Cookbook:Boliche,1-2 heaping Tbs. oregano,1-2,heaping,Tbs. oregano
224,37,Cookbook:Boliche,3 bay leaves,3,bay,leaves
225,37,Cookbook:Boliche,6 cloves garlic,6,cloves,garlic
226,37,Cookbook:Boliche,2 packets Goya Sazon con Azafran,2,packets,Goya Sazon con Azafran
227,37,Cookbook:Boliche,2 large pinches saffron,2,large,pinches saffron
228,37,Cookbook:Boliche,1 can tomato sauce (29 oz),1,can,tomato sauce (29 oz)
229,37,Cookbook:Boliche,1/4 cup olive oil,1/4,cup,olive oil
230,37,Cookbook:Boliche,2 Tbs.  Goya Adobo seasoning,2,Tbs., Goya Adobo seasoning
231,37,Cookbook:Boliche,1 package Badia Cilantro,1,package,Badia Cilantro
232,37,Cookbook:Boliche,1 cup red wine,1,cup,red wine
233,38,Cookbook:Börek,2 cups prepared filling,2,cups,prepared filling
234,38,Cookbook:Börek,1 box yufka/phyllo pastry sheets[2],1,box,yufka/phyllo pastry sheets[2]
235,38,Cookbook:Börek,Melted butter or high quality vegetable oil.[3],Melted,butter,or high quality vegetable oil.[3]
236,39,Cookbook:Bouballe,1 T matzo meal,1,T,matzo meal
237,39,Cookbook:Bouballe,1 T fecula,1,T,fecula
238,40,Cookbook:Bouillabaisse,"1 Ingredients

1.1 For the broth
1.2 For the rouille
1.3 Preparation

",1,"Ingredients

1.1","For the broth
1.2 For the rouille
1.3 Preparation

"
239,40,Cookbook:Bouillabaisse,1.1 For the broth,1.1,For,the broth
240,40,Cookbook:Bouillabaisse,1.2 For the rouille,1.2,For,the rouille
241,40,Cookbook:Bouillabaisse,3 External Links,3,External,Links
242,41,Cookbook:Bread,"2 Composition

2.1 Types of flour
2.2 Liquids
2.3 Leavening
2.4 Extras

2.4.1 Nuts and Seeds
2.4.2 Fruit
2.4.3 Cheese
2.4.4 Herbs and Spices



",2,"Composition

2.1","Types of flour
2.2 Liquids
2.3 Leavening
2.4 Extras

2.4.1 Nuts and Seeds
2.4.2 Fruit
2.4.3 Cheese
2.4.4 Herbs and Spices



"
243,41,Cookbook:Bread,2.1 Types of flour,2.1,Types,of flour
244,41,Cookbook:Bread,"2.4 Extras

2.4.1 Nuts and Seeds
2.4.2 Fruit
2.4.3 Cheese
2.4.4 Herbs and Spices

",2.4,"Extras

2.4.1","Nuts and Seeds
2.4.2 Fruit
2.4.3 Cheese
2.4.4 Herbs and Spices

"
245,41,Cookbook:Bread,2.4.1 Nuts and Seeds,2.4.1,Nuts,and Seeds
246,41,Cookbook:Bread,2.4.4 Herbs and Spices,2.4.4,Herbs,and Spices
247,41,Cookbook:Bread,"3 Preparation

3.1 Creating the Dough
3.2 Shaping Dough
3.3 Rising Methods
3.4 Garnishes
3.5 Baking

3.5.1 Steam Injection



",3,"Preparation

3.1","Creating the Dough
3.2 Shaping Dough
3.3 Rising Methods
3.4 Garnishes
3.5 Baking

3.5.1 Steam Injection



"
248,41,Cookbook:Bread,3.1 Creating the Dough,3.1,Creating,the Dough
249,41,Cookbook:Bread,3.2 Shaping Dough,3.2,Shaping,Dough
250,41,Cookbook:Bread,3.3 Rising Methods,3.3,Rising,Methods
251,41,Cookbook:Bread,"3.5 Baking

3.5.1 Steam Injection

",3.5,"Baking

3.5.1","Steam Injection

"
252,41,Cookbook:Bread,3.5.1 Steam Injection,3.5.1,Steam,Injection
253,41,Cookbook:Bread,4 Going Stale,4,Going,Stale
254,41,Cookbook:Bread,"5 Some Selected Bread Recipes

5.1 Bread Basics
5.2 Leavened Breads

5.2.1 Yeast Breads
5.2.2 Bread Machine Breads
5.2.3 Steamed Breads
5.2.4 Biscuits
5.2.5 Quick Breads, etc.
5.2.6 Sourdough Breads
5.2.7 Other Breads
5.2.8 Pizza
5.2.9 Soda Breads


5.3 Unleavened Breads

",5,Some,"Selected Bread Recipes

5.1 Bread Basics
5.2 Leavened Breads

5.2.1 Yeast Breads
5.2.2 Bread Machine Breads
5.2.3 Steamed Breads
5.2.4 Biscuits
5.2.5 Quick Breads, etc.
5.2.6 Sourdough Breads
5.2.7 Other Breads
5.2.8 Pizza
5.2.9 Soda Breads


5.3 Unleavened Breads

"
255,41,Cookbook:Bread,5.1 Bread Basics,5.1,Bread,Basics
256,41,Cookbook:Bread,"5.2 Leavened Breads

5.2.1 Yeast Breads
5.2.2 Bread Machine Breads
5.2.3 Steamed Breads
5.2.4 Biscuits
5.2.5 Quick Breads, etc.
5.2.6 Sourdough Breads
5.2.7 Other Breads
5.2.8 Pizza
5.2.9 Soda Breads

",5.2,Leavened,"Breads

5.2.1 Yeast Breads
5.2.2 Bread Machine Breads
5.2.3 Steamed Breads
5.2.4 Biscuits
5.2.5 Quick Breads, etc.
5.2.6 Sourdough Breads
5.2.7 Other Breads
5.2.8 Pizza
5.2.9 Soda Breads

"
257,41,Cookbook:Bread,5.2.1 Yeast Breads,5.2.1,Yeast,Breads
258,41,Cookbook:Bread,5.2.2 Bread Machine Breads,5.2.2,Bread,Machine Breads
259,41,Cookbook:Bread,5.2.3 Steamed Breads,5.2.3,Steamed,Breads
260,41,Cookbook:Bread,"5.2.5 Quick Breads, etc.",5.2.5,Quick,"Breads, etc."
261,41,Cookbook:Bread,5.2.6 Sourdough Breads,5.2.6,Sourdough,Breads
262,41,Cookbook:Bread,5.2.7 Other Breads,5.2.7,Other,Breads
263,41,Cookbook:Bread,5.2.9 Soda Breads,5.2.9,Soda,Breads
264,41,Cookbook:Bread,5.3 Unleavened Breads,5.3,Unleavened,Breads
265,41,Cookbook:Bread,6 See Also,6,See,Also
266,41,Cookbook:Bread,7 External Links and References,7,External,Links and References
267,42,Cookbook:Breaded Fried Oysters,"1 pint shucked large oysters, cleaned and dried",1,pint,"shucked large oysters, cleaned and dried"
268,42,Cookbook:Breaded Fried Oysters,¼ cup cream,¼,cup,cream
269,42,Cookbook:Breaded Fried Oysters,2 cups fine bread crumbs or cracker crumbs,2,cups,fine bread crumbs or cracker crumbs
270,42,Cookbook:Breaded Fried Oysters,"Salt, to taste","Salt,",to,taste
271,42,Cookbook:Breaded Fried Oysters,"Black pepper, to taste",Black,"pepper,",to taste
272,42,Cookbook:Breaded Fried Oysters,"Cayenne pepper, to taste",Cayenne,"pepper,",to taste
273,42,Cookbook:Breaded Fried Oysters,"Vegetable oil, to fry",Vegetable,"oil,",to fry
274,43,Cookbook:Breakfast Waffles (Gluten-Free),"3 eggs, separated",3,"eggs,",separated
275,43,Cookbook:Breakfast Waffles (Gluten-Free),1 3/4 cups (420ml) milk,1,3/4,cups (420ml) milk
276,43,Cookbook:Breakfast Waffles (Gluten-Free),1/2 lb (225g) Wheat-Free Baking Mix,1/2,lb,(225g) Wheat-Free Baking Mix
277,43,Cookbook:Breakfast Waffles (Gluten-Free),2 teaspoons baking powder,2,teaspoons,baking powder
278,43,Cookbook:Breakfast Waffles (Gluten-Free),3 teaspoons sugar,3,teaspoons,sugar
279,43,Cookbook:Breakfast Waffles (Gluten-Free),1/2 teaspoon salt,1/2,teaspoon,salt
280,43,Cookbook:Breakfast Waffles (Gluten-Free),1/4 cup (2 oz) vegetable oil,1/4,cup,(2 oz) vegetable oil
281,44,Cookbook:Brigadeiro,1 can of sweetened condensed milk (395g),1,can,of sweetened condensed milk (395g)
282,44,Cookbook:Brigadeiro,1 tablespoon of butter,1,tablespoon,of butter
283,44,Cookbook:Brigadeiro,3 tablespoons of cocoa powder,3,tablespoons,of cocoa powder
284,44,Cookbook:Brigadeiro,1 box of chocolate sprinkles (482g),1,box,of chocolate sprinkles (482g)
285,45,Cookbook:British Lemon Meringue Pie,8 digestive biscuits (plain/tea biscuits),8,digestive,biscuits (plain/tea biscuits)
286,45,Cookbook:British Lemon Meringue Pie,"2 imperial tbsp (36 mL, 2.4 US tbsp.) butter",2,imperial,"tbsp (36 mL, 2.4 US tbsp.) butter"
287,45,Cookbook:British Lemon Meringue Pie,1 tin (300mL) sweetened condensed milk,1,tin,(300mL) sweetened condensed milk
288,45,Cookbook:British Lemon Meringue Pie,"1-2 lemons, zest and juice",1-2,"lemons,",zest and juice
289,45,Cookbook:British Lemon Meringue Pie,"3 eggs (1 yolk, 3 whites)",3,eggs,"(1 yolk, 3 whites)"
290,45,Cookbook:British Lemon Meringue Pie,"6 imperial tbsp (108 mL, 7.2 US tbsp.) caster sugar",6,imperial,"tbsp (108 mL, 7.2 US tbsp.) caster sugar"
291,46,Cookbook:Broccoli Stir Fry,chicken or other meat.,chicken,or,other meat.
292,46,Cookbook:Broccoli Stir Fry,powdered ginger (optional),powdered,ginger,(optional)
293,46,Cookbook:Broccoli Stir Fry,"oil to fry with, possibly including sesame oil",oil,to,"fry with, possibly including sesame oil"
294,47,Cookbook:Brown Gravy,2 T chopped onion,2,T,chopped onion
295,47,Cookbook:Brown Gravy,2 T vegetable oil,2,T,vegetable oil
296,47,Cookbook:Brown Gravy,1 t salt,1,t,salt
297,47,Cookbook:Brown Gravy,Pepper to taste,Pepper,to,taste
298,47,Cookbook:Brown Gravy,2 T flour,2,T,flour
299,47,Cookbook:Brown Gravy,1½ C vegetable stock (or beef or mushroom stock),1½,C,vegetable stock (or beef or mushroom stock)
300,47,Cookbook:Brown Gravy,1 t yeast extract,1,t,yeast extract
301,48,Cookbook:Brown Rice with Ground Turkey,"2 cups cooked brown rice (300 Calories, 66 g Carbs, 8  Protein)",2,cups,"cooked brown rice (300 Calories, 66 g Carbs, 8  Protein)"
302,48,Cookbook:Brown Rice with Ground Turkey,"20 ounces of extra lean ground turkey breast (600 calories, 130 g protein, cholesterol 225 mg)",20,ounces,"of extra lean ground turkey breast (600 calories, 130 g protein, cholesterol 225 mg)"
303,48,Cookbook:Brown Rice with Ground Turkey,"1 12 oz can diced tomatoes with green chilies (90 calories, 18 g Carbs, 3 g protein, 3 g dietary fiber)",1,12,"oz can diced tomatoes with green chilies (90 calories, 18 g Carbs, 3 g protein, 3 g dietary fiber)"
304,48,Cookbook:Brown Rice with Ground Turkey,1 ounce vegetable oil (120 calories),1,ounce,vegetable oil (120 calories)
305,48,Cookbook:Brown Rice with Ground Turkey,"1 tablespoon Teriyaki Sauce (10 calories, 2 g carbs, 1 g sugar)",1,tablespoon,"Teriyaki Sauce (10 calories, 2 g carbs, 1 g sugar)"
306,48,Cookbook:Brown Rice with Ground Turkey,"Seasonings to taste: e.g., garlic powder, lemon pepper, All Spice, etc.",Seasonings,to,"taste: e.g., garlic powder, lemon pepper, All Spice, etc."
307,49,Cookbook:Brownies,"1 Recipes

1.1 Plain
1.2 For Special diets
1.3 Variations

",1,"Recipes

1.1","Plain
1.2 For Special diets
1.3 Variations

"
308,49,Cookbook:Brownies,1.2 For Special diets,1.2,For,Special diets
309,49,Cookbook:Brownies,2 See Also,2,See,Also
310,50,Cookbook:Bruschetta,"1 loaf of Italian or French bread, sliced 1/2 inch (c. 1cm) thick on the bias",1,loaf,"of Italian or French bread, sliced 1/2 inch (c. 1cm) thick on the bias"
311,50,Cookbook:Bruschetta,1/2 head garlic,1/2,head,garlic
312,50,Cookbook:Bruschetta,Kosher salt or sea salt and freshly ground black pepper,Kosher,salt,or sea salt and freshly ground black pepper
313,50,Cookbook:Bruschetta,Extra-virgin olive oil,Extra-virgin,olive,oil
314,50,Cookbook:Bruschetta,Toppings of your choice (see examples below),Toppings,of,your choice (see examples below)
315,51,Cookbook:Bubble and Squeak,"1 medium onion, chopped, optional, red, white, or yellow only",1,medium,"onion, chopped, optional, red, white, or yellow only"
316,51,Cookbook:Bubble and Squeak,1 tablespoon fat or oil,1,tablespoon,fat or oil
317,51,Cookbook:Bubble and Squeak,"Various cooked vegetables, potatoes and cabbage, optionally carrots, peas, and Brussels sprouts.",Various,cooked,"vegetables, potatoes and cabbage, optionally carrots, peas, and Brussels sprouts."
